node_key,domain,display_name,era_available,difficulty,patentable,prerequisites,outcome_type,key_technology_node,unlocks_recipe,unlocks_facility_type,is_baseline
# Baseline technologies (available at game start, year 2000)
basic_extraction,materials_science,Basic Extraction Methods,1,0.0,0,,baseline,,,mine,1
basic_agriculture,biotechnology,Basic Agriculture,1,0.0,0,,baseline,,,,1
basic_steel_processing,materials_science,Basic Steel Processing,1,0.0,0,,baseline,,steel_smelting,,1
basic_petroleum_refining,chemical_synthesis,Basic Petroleum Refining,1,0.0,0,,baseline,,petroleum_refining,,1
basic_chemical_processing,chemical_synthesis,Basic Chemical Processing,1,0.0,0,,baseline,,,,1
basic_manufacturing,mechanical_engineering,Basic Manufacturing,1,0.0,0,,baseline,,,,1
basic_semiconductor_130nm,semiconductor_physics,130nm Process Node,1,0.0,0,,baseline,,,,1
basic_consumer_electronics,semiconductor_physics,Basic Consumer Electronics,1,0.0,0,,baseline,,,,1
basic_pharmaceuticals,biotechnology,Basic Pharmaceuticals,1,0.0,0,,baseline,,,,1
basic_nuclear_fission,energy_systems,Gen II/III Nuclear Reactors,1,0.0,0,,baseline,,,,1
basic_telecommunications,software_systems,Basic Telecommunications,1,0.0,0,,baseline,,,,1
basic_computing,software_systems,Desktop and Laptop Computing,1,0.0,0,,baseline,,,,1
# Energy Systems — Conventional Energy
hydraulic_fracturing,energy_systems,Hydraulic Fracturing Improvements,1,1.0,1,,product_unlock,hydraulic_fracturing,shale_oil_extraction,,0
directional_drilling,energy_systems,Directional Drilling Optimization,1,0.8,0,hydraulic_fracturing,process_improvement,directional_drilling,,,0
heavy_oil_processing,energy_systems,Heavy Oil Processing,2,1.2,0,hydraulic_fracturing,process_improvement,heavy_oil_processing,,,0
enhanced_oil_recovery,energy_systems,Enhanced Oil Recovery CO2 Injection,3,1.5,0,hydraulic_fracturing,process_improvement,enhanced_oil_recovery,,,0
arctic_offshore_drilling,energy_systems,Arctic Offshore Drilling,3,2.0,0,hydraulic_fracturing,facility_unlock,arctic_offshore_drilling,,arctic_offshore_platform,0
# Energy Systems — Lithium-Ion Battery Chain
liion_cell_chemistry,energy_systems,Li-Ion Cell Chemistry Optimization,1,1.5,1,,product_unlock,liion_cell_chemistry,battery_cell_liion,,0
battery_management_system,energy_systems,Battery Management System,2,1.0,0,liion_cell_chemistry,product_unlock,battery_management_system,battery_management_system,,0
ev_powertrain,mechanical_engineering,EV Powertrain Integration,2,2.0,1,battery_management_system,product_unlock,ev_powertrain,ev_drivetrain,,0
electric_vehicle,mechanical_engineering,Electric Vehicle,2,3.0,1,ev_powertrain,product_unlock,electric_vehicle,electric_vehicle,,0
fast_charging,energy_systems,Fast Charging Infrastructure,3,1.5,1,electric_vehicle,product_unlock,fast_charging,ev_charging_station,,0
